Device Parameters
----------------------------------------------------------------

File Name                                    : Example

Wavelength                                   : 2.0

Metallization Ratio                          : 0.5

Finger Length                                : 200

Apodization                                  : 2

Bus Bar Height                               : 80

Number of Fingers                            : 100

Input Output Spacing                         : 80

STEPPED                                      : False

Desired Harmonic Mode                        : 5

Relative Horizontal Distance Between Devices : 1

Relative Vertical Distance Between Devices   : 1

Incremental Step Size                        : 0.25

Number of Devices                            : 5

Start Value                                  : 1

Pad Width                                    : 80

Pad Height                                   : 80

Pad Separation                               : 100

Pad Type                                     : GSG

Distance from Pads to Bus Bar                : 80

Distance Ground Travels from IDT             : 1500

