Device Parameters
----------------------------------------------------------------

File Name                                    : Example

Wavelength                                   : 90.0

Metallization Ratio                          : 0.5

Finger Length                                : 8000

Apodization                                  : 20

Bus Bar Height                               : 80

Number of Fingers                            : 50

Input Output Spacing                         : 80

STEPPED                                      : True

Desired Harmonic Mode                        : 5

Relative Horizontal Distance Between Devices : 1

Relative Vertical Distance Between Devices   : 1

Incremental Step Size                        : 5.0

Number of Devices                            : 3

Start Value                                  : 80

Pad Width                                    : 80

Pad Height                                   : 80

Pad Separation                               : 100

Pad Type                                     : GSG

Distance from Pads to Bus Bar                : 80

Distance Ground Travels from IDT             : 1500

